id,balance,percentage,tranches
w214,150.00,0.6500,A-B
w215,150.48000,0.7500,A-B
w216,150.47000,0.7500,A
w217,147.92000,0.7000,A-B
w218,54.00,0.7500,A
w219,100.00,0.7000,A-B
w220,98.05,0.7500,A
w221,100.00,0.7500,A-B
w222,100.32000,0.7500,A
w223,100.32000,0.6500,A-B
w224,100.32000,0.7500,A
w225,100.31000,0.7500,B
w226,100.00000,0.7500,B
w227,98.35,0.7500,A-B
w228,81.71000,0.7500,A
w229,80.20000,0.7500,A-B
w230,70.00,0.7000,A-B
w231,65.10000,0.7000,A
w232,10.78,0.7000,A-B
w233,53.91,0.7000,A
w234,54.26000,0.7000,A
w235,50.27000,0.6500,A
w236,46.98000,0.7500,A
w237,32.57000,0.7000,A
w238,25.99000,0.7500,A-B
w239,21.70000,0.7000,A-B
w240,20.00,0.6500,A
w241,18.64000,0.7000,A-B
w242,16.39000,0.7500,A
w243,14.11000,0.7000,A
w244,1.23000,0.7000,A
